Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Precious Achiuwa,PF,21,MIA,61,4,737,124,228,0.543859649122807,0,1,0.0,124,227,0.546,0.543859649122807,56,110,0.509090909090909,73,135,208,29,20,28,43,91,304,2582160
Jaylen Adams,PG,24,MIL,7,0,18,1,8,0.125,0,2,0.0,1,6,0.16699999999999998,0.125,0,0,0.0,0,3,3,2,0,0,0,1,2,449115
Steven Adams,C,27,NOP,58,58,1605,189,308,0.6136363636363636,0,3,0.0,189,305,0.62,0.6136363636363636,60,135,0.4444444444444444,213,301,514,111,54,38,78,113,438,29592695
Bam Adebayo,C,23,MIA,64,64,2143,456,800,0.57,2,8,0.25,454,792,0.573,0.57125,283,354,0.7994350282485876,142,431,573,346,75,66,169,145,1197,5115492
LaMarcus Aldridge,C,35,BRK,52,46,1348,280,592,0.47297297297297297,62,160,0.3875,218,432,1.502,0.5253378378378378,82,94,0.8723404255319149,38,198,236,98,22,58,54,94,704,17628340
Ty-Shon Alexander,SG,22,PHO,15,0,47,3,12,0.25,2,9,0.2222222222222222,1,3,0.33299999999999996,0.3333333333333333,1,2,0.5,2,8,10,6,0,1,3,2,9,449115
Nickeil Alexander-Walker,SG,22,NOP,46,13,1007,192,458,0.4192139737991266,76,219,0.3470319634703196,116,239,0.485,0.5021834061135371,48,66,0.7272727272727273,13,131,144,102,47,22,69,88,508,3113160
Grayson Allen,SG,25,MEM,50,38,1259,173,414,0.4178743961352657,107,274,0.3905109489051095,66,140,0.47100000000000003,0.5471014492753623,79,91,0.8681318681318682,19,141,160,108,46,8,48,71,532,2545320
Jarrett Allen,C,22,CLE,126,90,3728,596,964,0.6182572614107884,12,38,0.3157894736842105,584,926,1.931,0.6244813278008299,408,580,0.7034482758620689,392,870,1262,212,64,180,200,192,1612,3909902
Al-Farouq Aminu,PF,30,CHI,46,28,868,76,198,0.3838383838383838,16,74,0.21621621621621623,60,124,1.234,0.42424242424242425,36,44,0.8181818181818182,44,176,220,62,38,18,56,58,204,9720900
Kyle Anderson,PF,27,MEM,69,69,1887,308,658,0.46808510638297873,94,261,0.36015325670498083,214,397,0.539,0.5395136778115501,144,184,0.782608695652174,52,344,396,250,84,57,86,120,854,9505100
Giannis Antetokounmpo,PF,26,MIL,61,61,2013,626,1100,0.5690909090909091,67,221,0.3031674208144796,559,879,0.636,0.5995454545454545,398,581,0.685025817555938,97,574,671,357,72,73,207,168,1717,27528088
Kostas Antetokounmpo,PF,23,LAL,15,0,56,3,10,0.3,0,0,0.0,3,10,0.3,0.3,6,13,0.46153846153846156,4,15,19,1,2,4,11,8,12,449115
Thanasis Antetokounmpo,SF,28,MIL,57,3,551,67,137,0.48905109489051096,7,29,0.2413793103448276,60,108,0.556,0.5145985401459854,25,49,0.5102040816326531,54,70,124,46,22,10,43,74,166,1701593
Carmelo Anthony,PF,36,POR,69,3,1690,327,777,0.42084942084942084,133,325,0.40923076923076923,194,452,0.429,0.5064350064350064,137,154,0.8896103896103896,32,182,214,104,46,38,61,144,924,2564753
Cole Anthony,PG,20,ORL,47,34,1273,219,552,0.3967391304347826,58,172,0.3372093023255814,161,380,0.424,0.4492753623188406,109,131,0.8320610687022901,38,183,221,192,30,18,106,98,605,3285120
OG Anunoby,SF,23,TOR,43,43,1433,249,519,0.4797687861271676,104,261,0.39846743295019155,145,258,0.562,0.5799614643545279,80,102,0.7843137254901961,54,183,237,94,66,32,75,114,682,3872215
Ryan Arcidiacono,PG,26,CHI,44,0,450,49,117,0.4188034188034188,25,67,0.373134328358209,24,50,0.48,0.5256410256410257,13,20,0.65,5,62,67,56,9,0,10,47,136,3000000
Trevor Ariza,SF,35,MIA,30,27,841,99,241,0.4107883817427386,50,143,0.34965034965034963,49,98,0.5,0.5145228215767634,34,44,0.7727272727272727,27,117,144,55,31,18,21,55,282,12800000
DJ Augustin,PG,33,HOU,114,24,2258,270,686,0.3935860058309038,166,434,0.3824884792626728,104,252,1.238,0.5145772594752187,170,188,0.9042553191489362,40,148,188,376,56,2,130,112,876,6666667
Deni Avdija,SF,20,WAS,54,32,1257,130,312,0.4166666666666667,53,168,0.31547619047619047,77,144,0.535,0.5016025641025641,29,45,0.6444444444444445,22,240,262,63,32,15,33,140,342,4469160
Deandre Ayton,C,22,PHO,69,69,2115,430,687,0.6259097525473072,4,20,0.2,426,667,0.639,0.62882096069869,133,173,0.7687861271676301,228,499,727,99,41,81,103,196,997,10018200
Udoka Azubuike,C,21,UTA,15,0,57,4,9,0.4444444444444444,0,0,0.0,4,9,0.444,0.4444444444444444,8,10,0.8,4,9,13,0,1,4,3,9,16,1977000
Dwayne Bacon,SG,25,ORL,72,50,1853,292,726,0.4022038567493113,59,207,0.28502415458937197,233,519,0.449,0.4428374655647383,145,176,0.8238636363636364,31,193,224,93,45,5,46,103,788,1678854
Marvin Bagley,PF,21,SAC,43,42,1112,247,490,0.5040816326530613,37,108,0.3425925925925926,210,382,0.55,0.5418367346938775,77,134,0.5746268656716418,106,212,318,43,21,21,59,100,608,8963640
LaMelo Ball,PG,19,CHO,51,31,1469,293,672,0.43601190476190477,92,261,0.3524904214559387,201,411,0.489,0.5044642857142857,125,165,0.7575757575757576,63,239,302,313,81,18,145,136,803,7839960
Lonzo Ball,PG,23,NOP,55,55,1747,290,700,0.4142857142857143,172,455,0.378021978021978,118,245,0.48200000000000004,0.5371428571428571,50,64,0.78125,33,230,263,316,82,31,123,103,802,11003782
Mo Bamba,C,22,ORL,46,5,725,142,301,0.4717607973421927,38,118,0.3220338983050847,104,183,0.568,0.5348837209302325,45,66,0.6818181818181818,76,189,265,35,14,58,36,87,367,5969040
Desmond Bane,SG,22,MEM,68,17,1519,234,499,0.46893787575150303,117,271,0.4317343173431734,117,228,0.513,0.5861723446893787,40,49,0.8163265306122449,31,179,210,118,41,16,59,125,625,1936440
Harrison Barnes,PF,28,SAC,58,58,2102,319,642,0.4968847352024922,100,256,0.390625,219,386,0.5670000000000001,0.5747663551401869,195,235,0.8297872340425532,64,321,385,201,43,11,93,75,933,22215909
RJ Barrett,SG,20,NYK,72,72,2511,467,1060,0.44056603773584907,124,309,0.40129449838187703,343,751,0.457,0.4990566037735849,206,276,0.7463768115942029,68,346,414,217,53,20,139,188,1264,8231760
Will Barton,SF,30,DEN,56,52,1736,259,608,0.42598684210526316,98,257,0.38132295719844356,161,351,0.45899999999999996,0.506578947368421,95,121,0.7851239669421488,39,187,226,181,50,23,96,95,711,13723214
Keita Bates-Diop,SF,25,SAS,30,0,245,30,67,0.44776119402985076,5,17,0.29411764705882354,25,50,0.5,0.48507462686567165,14,21,0.6666666666666666,9,40,49,12,11,5,7,11,79,449115
Nicolas Batum,SF,32,LAC,67,38,1835,191,412,0.46359223300970875,110,272,0.40441176470588236,81,140,0.579,0.5970873786407767,48,58,0.8275862068965517,50,266,316,148,69,37,53,102,540,11608231
Aron Baynes,C,34,TOR,53,31,980,134,304,0.4407894736842105,27,103,0.2621359223300971,107,201,0.532,0.48519736842105265,29,41,0.7073170731707317,87,186,273,47,17,23,46,119,324,7000000
Kent Bazemore,SF,31,GSW,67,18,1333,176,392,0.4489795918367347,75,184,0.4076086956521739,101,208,0.486,0.5446428571428571,54,78,0.6923076923076923,26,203,229,108,69,33,82,158,481,2320044
Darius Bazley,PF,20,OKC,55,55,1714,273,690,0.39565217391304347,83,286,0.2902097902097902,190,404,0.47,0.4557971014492754,125,178,0.702247191011236,51,345,396,99,29,25,122,60,754,2399160
Bradley Beal,SG,27,WAS,60,60,2147,670,1382,0.48480463096960924,130,373,0.3485254691689008,540,1009,0.535,0.5318379160636758,408,459,0.8888888888888888,72,211,283,265,69,22,187,140,1878,28751774
Malik Beasley,SG,24,MIN,37,36,1214,264,600,0.44,128,321,0.3987538940809969,136,279,0.48700000000000004,0.5466666666666666,68,80,0.85,28,134,162,88,30,7,60,62,724,13425895
Jordan Bell,C,26,GSW,12,2,164,14,44,0.3181818181818182,0,4,0.0,14,40,0.739,0.3181818181818182,2,4,0.5,14,34,48,14,6,10,8,14,30,822348
DeAndre Bembry,SF,26,TOR,51,12,972,117,228,0.5131578947368421,14,53,0.2641509433962264,103,175,0.589,0.543859649122807,45,66,0.6818181818181818,33,113,146,107,53,18,71,87,293,1737145
Davis Bertans,PF,28,WAS,57,7,1464,193,478,0.40376569037656906,169,428,0.39485981308411217,24,50,0.48,0.5805439330543933,100,115,0.8695652173913043,18,150,168,49,33,13,33,136,655,15000000
Patrick Beverley,PG,32,LAC,37,34,832,93,220,0.42272727272727273,56,141,0.3971631205673759,37,79,0.46799999999999997,0.55,36,45,0.8,29,90,119,76,29,28,34,108,278,13333333
Saddiq Bey,SF,21,DET,70,53,1909,279,691,0.4037626628075253,175,460,0.3804347826086957,104,231,0.45,0.5303907380607815,124,147,0.8435374149659864,43,275,318,95,52,14,60,110,857,2689920
Tyler Bey,SF,22,DAL,18,0,71,7,22,0.3181818181818182,1,4,0.25,6,18,0.33299999999999996,0.3409090909090909,3,5,0.6,8,11,19,3,0,1,3,6,18,449115
Khem Birch,C,28,TOR,134,44,3058,378,760,0.49736842105263157,26,104,0.25,352,656,1.63,0.5144736842105263,182,258,0.7054263565891473,348,426,774,178,96,100,88,226,964,3011499
Goga Bitadze,C,21,IND,45,3,561,83,194,0.42783505154639173,20,79,0.25316455696202533,63,115,0.5479999999999999,0.4793814432989691,45,61,0.7377049180327869,60,90,150,37,9,60,17,94,231,2957520
Bismack Biyombo,C,28,CHO,66,36,1349,142,242,0.5867768595041323,0,1,0.0,142,241,0.589,0.5867768595041323,47,105,0.44761904761904764,137,210,347,81,17,74,71,141,331,3500000
Nemanja Bjelica,PF,32,MIA,74,6,1190,178,392,0.45408163265306123,54,170,0.3176470588235294,124,222,1.65,0.5229591836734694,74,102,0.7254901960784313,58,196,254,138,30,10,66,136,484,7150000
Eric Bledsoe,SG,31,NOP,71,70,2111,307,730,0.42054794520547945,121,355,0.3408450704225352,186,375,0.496,0.5034246575342466,134,195,0.6871794871794872,29,215,244,268,55,24,114,112,869,16875000
Keljin Blevins,SF,25,POR,17,0,75,5,20,0.25,2,8,0.25,3,12,0.25,0.3,0,0,0.0,3,7,10,4,2,0,5,8,12,449115
Bogdan Bogdanovic,SG,28,ATL,44,27,1305,267,565,0.4725663716814159,146,333,0.43843843843843844,121,232,0.522,0.6017699115044248,40,44,0.9090909090909091,20,140,160,147,49,13,54,99,720,18000000
Bojan Bogdanovic,SF,31,UTA,72,72,2216,406,925,0.43891891891891893,180,461,0.39045553145336226,226,464,0.48700000000000004,0.5362162162162162,233,265,0.879245283018868,40,241,281,136,45,4,128,115,1225,17850000
Bol Bol,PF,21,DEN,32,2,160,25,58,0.43103448275862066,9,24,0.375,16,34,0.47100000000000003,0.5086206896551724,10,15,0.6666666666666666,0,24,24,7,3,10,13,14,69,2058240
Marques Bolden,C,22,CLE,6,0,29,1,3,0.3333333333333333,0,0,0.0,1,3,0.33299999999999996,0.3333333333333333,5,8,0.625,3,3,6,0,2,2,2,0,7,449115
Jordan Bone,PG,23,ORL,14,0,196,23,54,0.42592592592592593,10,32,0.3125,13,22,0.591,0.5185185185185185,0,0,0.0,4,20,24,18,2,0,3,11,56,135350
Isaac Bonga,SF,21,WAS,40,8,432,30,81,0.37037037037037035,13,47,0.2765957446808511,17,34,0.5,0.4506172839506173,5,8,0.625,18,48,66,23,11,9,22,63,78,1663861
Devin Booker,SG,24,PHO,67,67,2270,623,1287,0.4840714840714841,126,371,0.33962264150943394,497,916,0.5429999999999999,0.533022533022533,340,392,0.8673469387755102,34,247,281,289,53,16,207,181,1712,29467800
Chris Boucher,C,28,TOR,60,14,1453,288,560,0.5142857142857142,90,235,0.3829787234042553,198,325,0.609,0.5946428571428571,152,193,0.7875647668393783,117,287,404,63,35,111,46,166,818,6500000
Brian Bowen,SF,22,IND,6,0,15,1,4,0.25,0,1,0.0,1,3,0.33299999999999996,0.25,1,1,1.0,0,3,3,0,0,0,0,1,3,375321
Avery Bradley,SG,30,HOU,54,12,1204,128,342,0.3742690058479532,66,202,0.32673267326732675,62,140,1.3599999999999999,0.47076023391812866,24,30,0.8,16,98,114,92,42,6,56,110,346,5635000
Tony Bradley,C,23,OKC,84,16,1368,262,394,0.6649746192893401,0,6,0.0,262,388,2.031,0.6649746192893401,76,110,0.6909090909090909,170,308,478,74,30,60,66,122,600,3542060
Jarrell Brantley,PF,24,UTA,28,0,138,25,52,0.4807692307692308,12,28,0.42857142857142855,13,24,0.542,0.5961538461538461,2,2,1.0,9,18,27,15,7,2,8,17,64,510586
Ignas Brazdeikis,SF,22,ORL,26,0,498,70,166,0.42168674698795183,22,56,0.39285714285714285,48,110,0.898,0.4879518072289157,20,28,0.7142857142857143,22,68,90,34,8,6,24,44,182,1686315
Mikal Bridges,SF,24,PHO,72,72,2348,363,669,0.5426008968609866,134,315,0.4253968253968254,229,354,0.647,0.6427503736920778,110,131,0.8396946564885496,76,233,309,152,76,63,57,116,970,4359000
Miles Bridges,PF,22,CHO,66,19,1932,313,622,0.5032154340836013,116,290,0.4,197,332,0.593,0.5964630225080386,98,113,0.8672566371681416,81,316,397,147,44,52,106,143,840,3934320
Amida Brimah,C,26,IND,5,0,29,5,8,0.625,0,0,0.0,5,8,0.625,0.625,3,3,1.0,2,6,8,1,0,5,4,4,13,123056
Oshae Brissett,SF,22,IND,21,16,519,73,151,0.48344370860927155,33,78,0.4230769230769231,40,73,0.5479999999999999,0.5927152317880795,50,65,0.7692307692307693,29,86,115,18,19,20,10,32,229,1255493
Malcolm Brogdon,PG,28,IND,56,56,1930,444,980,0.4530612244897959,145,374,0.3877005347593583,299,606,0.493,0.5270408163265307,153,177,0.864406779661017,58,236,294,329,49,15,115,110,1186,20700000
Armoni Brooks,SG,22,HOU,20,5,520,78,192,0.40625,60,157,0.3821656050955414,18,35,0.514,0.5625,7,12,0.5833333333333334,10,58,68,30,12,5,22,34,223,135362
Dillon Brooks,SF,25,MEM,67,67,1997,432,1031,0.4190106692531523,128,372,0.34408602150537637,304,659,0.461,0.481086323957323,159,195,0.8153846153846154,53,143,196,157,78,26,119,237,1151,11400000
Bruce Brown,PG,24,BRK,65,37,1451,235,423,0.5555555555555556,17,59,0.288135593220339,218,364,0.599,0.5756501182033097,86,117,0.7350427350427351,111,238,349,104,58,28,54,145,573,1663861
Charlie Brown,SG,23,OKC,9,1,152,13,43,0.3023255813953488,5,21,0.23809523809523808,8,22,0.364,0.36046511627906974,9,10,0.9,3,14,17,9,4,2,6,19,40,217844
Jaylen Brown,SG,24,BOS,58,58,1999,538,1111,0.48424842484248426,163,411,0.39659367396593675,375,700,0.536,0.5576057605760576,191,250,0.764,71,276,347,195,72,32,158,168,1430,25035118
Moses Brown,C,21,OKC,43,32,920,146,268,0.5447761194029851,0,0,0.0,146,268,0.545,0.5447761194029851,78,126,0.6190476190476191,154,229,383,10,31,47,43,93,370,1250000
Sterling Brown,SG,25,HOU,51,14,1229,150,335,0.44776119402985076,91,215,0.4232558139534884,59,120,0.49200000000000005,0.5835820895522388,25,31,0.8064516129032258,38,186,224,72,38,12,41,97,416,1678854
Troy Brown,SF,21,CHI,68,0,1048,124,288,0.4305555555555556,44,140,0.3142857142857143,80,148,1.6600000000000001,0.5069444444444444,30,42,0.7142857142857143,40,170,210,58,20,12,42,98,322,3372840
Jalen Brunson,PG,24,DAL,68,12,1697,328,627,0.5231259968102073,81,200,0.405,247,427,0.578,0.5877192982456141,120,151,0.7947019867549668,27,204,231,239,35,1,80,109,857,1663861
Elijah Bryant,SG,25,MIL,1,0,32,6,13,0.46153846153846156,1,5,0.2,5,8,0.625,0.5,3,3,1.0,2,4,6,3,0,1,4,4,16,24611
Thomas Bryant,C,23,WAS,10,10,271,59,91,0.6483516483516484,9,21,0.42857142857142855,50,70,0.7140000000000001,0.6978021978021978,16,24,0.6666666666666666,18,43,61,15,4,8,11,31,143,8333333
Reggie Bullock,SF,29,NYK,65,64,1949,248,561,0.44206773618538325,163,398,0.40954773869346733,85,163,0.521,0.5873440285204992,50,55,0.9090909090909091,16,207,223,99,52,11,45,146,709,4200000
Trey Burke,PG,28,DAL,62,1,911,151,353,0.42776203966005666,58,164,0.35365853658536583,93,189,0.49200000000000005,0.509915014164306,51,57,0.8947368421052632,10,44,54,81,36,7,33,64,411,3000000
Alec Burks,SG,29,NYK,49,5,1255,210,500,0.42,102,246,0.4146341463414634,108,254,0.425,0.522,101,118,0.8559322033898306,21,206,227,107,31,14,49,102,623,6000000
Jimmy Butler,SF,31,MIA,52,52,1745,366,736,0.49728260869565216,25,102,0.24509803921568626,341,634,0.5379999999999999,0.514266304347826,359,416,0.8629807692307693,94,265,359,369,108,18,109,71,1116,34379100
Bruno Caboclo,PF,25,HOU,6,0,36,8,17,0.47058823529411764,0,5,0.0,8,12,0.667,0.47058823529411764,1,2,0.5,3,11,14,1,0,2,4,6,17,2028594
Devontae Cacok,PF,24,LAL,20,1,98,17,29,0.5862068965517241,0,0,0.0,17,29,0.586,0.5862068965517241,5,11,0.45454545454545453,12,20,32,1,5,4,5,8,39,449115
Kentavious Caldwell-Pope,SG,27,LAL,67,67,1902,218,506,0.4308300395256917,120,293,0.40955631399317405,98,213,0.46,0.549407114624506,97,112,0.8660714285714286,27,152,179,127,62,26,66,114,653,12073020
Facundo Campazzo,PG,29,DEN,65,19,1425,120,315,0.38095238095238093,76,216,0.35185185185185186,44,99,0.444,0.5015873015873016,80,91,0.8791208791208791,22,112,134,232,79,14,73,132,396,3200000
Vlatko Cancar,PF,23,DEN,41,1,281,33,72,0.4583333333333333,9,33,0.2727272727272727,24,39,0.615,0.5208333333333334,10,13,0.7692307692307693,11,39,50,14,11,2,14,18,85,1517981
Devin Cannady,PG,24,ORL,8,0,74,11,28,0.39285714285714285,6,16,0.375,5,12,0.41700000000000004,0.5,6,7,0.8571428571428571,0,5,5,1,5,1,2,9,34,95369
Clint Capela,C,26,ATL,63,63,1898,413,695,0.5942446043165468,0,0,0.0,413,695,0.594,0.5942446043165468,130,227,0.5726872246696035,297,606,903,49,44,129,73,145,956,18000000
Vernon Carey,C,19,CHO,19,4,115,18,36,0.5,1,7,0.14285714285714285,17,29,0.586,0.5138888888888888,9,11,0.8181818181818182,6,21,27,2,1,5,5,13,46,1350000
Jevon Carter,PG,25,PHO,60,1,717,94,223,0.42152466367713004,56,151,0.3708609271523179,38,72,0.528,0.547085201793722,4,7,0.5714285714285714,16,76,92,71,29,9,16,56,248,3925000
Wendell Carter,C,21,ORL,108,88,2750,460,914,0.5032822757111597,30,102,0.29411764705882354,430,812,1.59,0.5196936542669585,262,358,0.7318435754189944,264,622,886,208,70,84,156,292,1212,5448840
Michael Carter-Williams,SG,29,ORL,31,25,800,105,270,0.3888888888888889,15,61,0.2459016393442623,90,209,0.431,0.4166666666666667,49,80,0.6125,39,100,139,129,25,17,69,81,274,3300000
Alex Caruso,PG,26,LAL,58,6,1216,133,305,0.4360655737704918,55,137,0.40145985401459855,78,168,0.46399999999999997,0.5262295081967213,49,76,0.6447368421052632,31,139,170,160,64,15,76,108,370,2750000
Willie Cauley-Stein,C,27,DAL,53,16,906,115,182,0.6318681318681318,1,11,0.09090909090909091,114,171,0.667,0.6346153846153846,49,78,0.6282051282051282,66,170,236,35,21,43,29,129,280,4100000
Chris Chiozza,PG,25,BRK,22,1,232,31,88,0.3522727272727273,13,42,0.30952380952380953,18,46,0.391,0.42613636363636365,13,17,0.7647058823529411,3,21,24,65,7,6,16,19,88,449115
Marquese Chriss,PF,23,GSW,2,0,27,5,14,0.35714285714285715,1,5,0.2,4,9,0.444,0.39285714285714285,2,4,0.5,3,10,13,2,0,2,2,3,13,1824003
Gary Clark,PF,26,PHI,78,22,1308,80,264,0.30303030303030304,62,216,0.28703703703703703,18,48,0.766,0.42045454545454547,16,20,0.8,66,164,230,62,26,14,34,70,238,2018458
Brandon Clarke,PF,24,MEM,59,16,1415,256,495,0.5171717171717172,20,77,0.2597402597402597,236,418,0.565,0.5373737373737374,78,113,0.6902654867256637,97,231,328,95,60,51,33,84,610,2602920
Jordan Clarkson,SG,28,UTA,68,1,1818,457,1075,0.42511627906976746,208,599,0.34724540901502504,249,476,0.523,0.521860465116279,129,144,0.8958333333333334,47,227,274,168,61,10,115,110,1251,11500000
Nicolas Claxton,C,21,BRK,32,1,594,90,145,0.6206896551724138,1,5,0.2,89,140,0.636,0.6241379310344828,31,64,0.484375,43,123,166,28,23,40,18,68,212,1517981
Amir Coffey,SG,23,LAC,44,1,394,45,103,0.4368932038834951,23,56,0.4107142857142857,22,47,0.46799999999999997,0.5485436893203883,27,38,0.7105263157894737,10,34,44,22,10,0,15,30,140,578842
John Collins,PF,23,ATL,63,63,1848,429,771,0.556420233463035,83,208,0.39903846153846156,346,563,0.615,0.6102464332036317,170,204,0.8333333333333334,118,349,467,78,34,63,84,193,1111,4137302
Mike Conley,PG,33,UTA,51,51,1498,284,640,0.44375,138,335,0.41194029850746267,146,305,0.479,0.5515625,121,142,0.852112676056338,36,141,177,305,70,9,99,98,827,34502132
Pat Connaughton,SG,28,MIL,69,4,1575,168,387,0.43410852713178294,101,272,0.3713235294117647,67,115,0.583,0.5645994832041343,31,40,0.775,63,269,332,81,49,23,33,99,468,4938273
Quinn Cook,PG,27,CLE,46,0,314,58,136,0.4264705882352941,22,52,0.4230769230769231,36,84,1.3459999999999999,0.5073529411764706,14,16,0.875,4,30,34,36,8,2,14,20,152,1981649
Tyler Cook,SF,23,DET,64,2,876,138,206,0.6699029126213593,2,4,0.5,136,202,1.69,0.6747572815533981,34,70,0.4857142857142857,56,134,190,34,16,4,42,70,312,693141
DeMarcus Cousins,C,30,LAC,82,22,1426,260,610,0.4262295081967213,94,270,0.34814814814814815,166,340,1.48,0.5032786885245901,118,162,0.7283950617283951,106,420,526,152,68,48,128,214,732,3051832
Robert Covington,PF,30,POR,70,70,2243,204,509,0.40078585461689586,135,356,0.3792134831460674,69,153,0.451,0.5333988212180747,50,62,0.8064516129032258,61,405,466,117,101,84,64,195,593,12138345
Torrey Craig,SF,30,PHO,100,16,1606,218,454,0.4801762114537445,78,212,0.36792452830188677,140,242,1.615,0.566079295154185,34,44,0.7727272727272727,114,280,394,98,56,52,50,166,548,1678854
Jae Crowder,PF,30,PHO,60,42,1648,199,492,0.40447154471544716,148,380,0.3894736842105263,51,112,0.455,0.5548780487804879,57,75,0.76,32,250,282,127,48,27,55,125,603,9258000
Jarrett Culver,SG,21,MIN,34,7,499,69,168,0.4107142857142857,13,53,0.24528301886792453,56,115,0.48700000000000004,0.4494047619047619,29,48,0.6041666666666666,34,70,104,24,17,9,28,58,180,6104280
Seth Curry,SG,30,PHI,57,57,1638,258,552,0.4673913043478261,126,280,0.45,132,272,0.485,0.5815217391304348,69,77,0.8961038961038961,10,126,136,155,44,8,65,96,711,7834449
Stephen Curry,PG,32,GSW,63,63,2152,658,1365,0.48205128205128206,337,801,0.4207240948813982,321,564,0.569,0.6054945054945055,362,395,0.9164556962025316,29,316,345,363,77,8,213,119,2015,43006362
Nate Darling,SG,22,CHO,7,0,26,2,7,0.2857142857142857,2,7,0.2857142857142857,0,0,0.0,0.42857142857142855,3,3,1.0,1,0,1,1,0,1,1,1,9,449115
Anthony Davis,PF,27,LAL,36,36,1162,301,613,0.4910277324632953,26,100,0.26,275,513,0.536,0.5122349102773246,158,214,0.7383177570093458,62,224,286,110,45,59,74,60,786,32742000
Ed Davis,C,31,MIN,23,7,299,19,44,0.4318181818181818,0,0,0.0,19,44,0.43200000000000005,0.4318181818181818,10,12,0.8333333333333334,46,69,115,21,13,13,7,56,48,5005350
Terence Davis,SG,23,SAC,122,8,2148,390,912,0.4276315789473684,196,534,0.36704119850187267,194,378,1.537,0.5350877192982456,90,110,0.8181818181818182,40,268,308,166,88,28,126,194,1066,1517981
Gabriel Deck,PF,25,OKC,10,0,212,32,67,0.47761194029850745,2,15,0.13333333333333333,30,52,0.5770000000000001,0.4925373134328358,18,22,0.8181818181818182,16,24,40,24,8,0,6,9,84,3870370
Dewayne Dedmon,C,31,MIA,16,0,210,46,65,0.7076923076923077,1,5,0.2,45,60,0.75,0.7153846153846154,20,27,0.7407407407407407,28,58,86,12,9,6,13,36,113,3447478
Matthew Dellavedova,PG,30,CLE,13,1,224,14,56,0.25,4,25,0.16,10,31,0.32299999999999995,0.2857142857142857,4,4,1.0,6,18,24,58,4,1,6,21,36,2174318
DeMar DeRozan,PF,31,SAS,61,61,2056,455,920,0.4945652173913043,19,74,0.25675675675675674,436,846,0.515,0.5048913043478261,387,440,0.8795454545454545,40,219,259,422,56,15,119,128,1316,27739975
Mamadi Diakite,PF,24,MIL,14,1,141,16,40,0.4,1,8,0.125,15,32,0.469,0.4125,11,14,0.7857142857142857,8,26,34,8,7,6,3,16,44,529341
Hamidou Diallo,SF,22,DET,104,18,2452,448,940,0.4765957446808511,56,164,0.34146341463414637,392,776,1.509,0.5063829787234042,256,400,0.64,118,426,544,202,82,48,152,268,1208,1663861
Gorgui Dieng,C,31,SAS,76,2,1104,170,326,0.5214723926380368,60,140,0.42857142857142855,110,186,1.808,0.6134969325153374,116,134,0.8656716417910447,80,200,280,96,52,32,64,112,516,17587688
Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,0.375,2,7,0.2857142857142857,4,9,0.444,0.4375,6,6,1.0,0,13,13,9,2,1,5,4,20,11454048
Donte DiVincenzo,SG,24,MIL,66,66,1814,253,603,0.41956882255389716,131,346,0.3786127167630058,122,257,0.475,0.5281923714759535,51,71,0.7183098591549296,81,299,380,203,72,15,91,112,688,3044160
Luka Doncic,PG,21,DAL,66,66,2262,647,1351,0.4789045151739452,192,548,0.35036496350364965,455,803,0.5670000000000001,0.5499629903774982,344,471,0.7303609341825902,54,473,527,567,64,36,281,152,1830,8049360
Luguentz Dort,SG,21,OKC,52,52,1543,247,639,0.3865414710485133,113,329,0.3434650455927052,134,310,0.43200000000000005,0.4749608763693271,122,164,0.7439024390243902,38,151,189,88,45,19,79,134,729,1517981
Damyean Dotson,SG,26,CLE,46,7,907,119,293,0.4061433447098976,46,159,0.2893081761006289,73,134,0.545,0.48464163822525597,24,36,0.6666666666666666,5,88,93,91,16,4,42,42,308,2000000
Devon Dotson,PG,21,CHI,11,0,50,11,21,0.5238095238095238,1,7,0.14285714285714285,10,14,0.7140000000000001,0.5476190476190477,0,0,0.0,2,3,5,7,4,0,0,3,23,449115
Sekou Doumbouya,PF,20,DET,56,11,869,107,282,0.37943262411347517,26,115,0.22608695652173913,81,167,0.485,0.425531914893617,45,64,0.703125,39,104,143,47,24,9,44,94,285,3449400
PJ Dozier,SG,24,DEN,50,6,1088,148,355,0.4169014084507042,47,149,0.31543624161073824,101,206,0.49,0.4830985915492958,42,66,0.6363636363636364,35,147,182,92,31,22,46,86,385,1762796
Goran Dragic,PG,34,MIA,50,11,1337,240,555,0.43243243243243246,91,244,0.3729508196721312,149,311,0.479,0.5144144144144144,101,122,0.8278688524590164,25,144,169,219,33,8,118,113,672,18000000
Andre Drummond,C,27,LAL,92,92,2484,564,1144,0.493006993006993,0,16,0.0,564,1128,1.5150000000000001,0.493006993006993,246,410,0.6,332,770,1102,188,126,98,248,298,1374,28751774
Jared Dudley,PF,35,LAL,12,0,81,2,9,0.2222222222222222,2,6,0.3333333333333333,0,3,0.0,0.3333333333333333,0,0,0.0,4,17,21,5,1,1,2,7,6,2564753
Kris Dunn,PG,26,ATL,4,0,45,1,12,0.08333333333333333,0,2,0.0,1,10,0.1,0.08333333333333333,3,4,0.75,0,6,6,2,2,2,3,10,5,4767000
